[0.029s] Invoking command in '/home/tejaswini/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswini/ros2_ws/install/task1_pkg:/home/tejaswini/ros2_ws/install/rqt_joint_trajectory_controller:/home/tejaswini/ros2_ws/install/rqt_controller_manager:/home/tejaswini/ros2_ws/install/ros2controlcli:/home/tejaswini/ros2_ws/install/ros2_controllers_test_nodes:/home/tejaswini/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/tejaswini/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/tejaswini/ros2_ws/install/ros2_control_demo_description
[0.326s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.326s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.326s] -- Configuring done
[0.327s] -- Generating done
[0.327s] -- Build files have been written to: /home/tejaswini/ros2_ws/build/ros2_control_demo_description
[0.330s] Invoked command in '/home/tejaswini/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswini/ros2_ws/install/task1_pkg:/home/tejaswini/ros2_ws/install/rqt_joint_trajectory_controller:/home/tejaswini/ros2_ws/install/rqt_controller_manager:/home/tejaswini/ros2_ws/install/ros2controlcli:/home/tejaswini/ros2_ws/install/ros2_controllers_test_nodes:/home/tejaswini/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/tejaswini/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/tejaswini/ros2_ws/install/ros2_control_demo_description
[0.330s] Invoking command in '/home/tejaswini/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswini/ros2_ws/install/task1_pkg:/home/tejaswini/ros2_ws/install/rqt_joint_trajectory_controller:/home/tejaswini/ros2_ws/install/rqt_controller_manager:/home/tejaswini/ros2_ws/install/ros2controlcli:/home/tejaswini/ros2_ws/install/ros2_controllers_test_nodes:/home/tejaswini/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/tejaswini/ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[0.380s] Invoked command in '/home/tejaswini/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswini/ros2_ws/install/task1_pkg:/home/tejaswini/ros2_ws/install/rqt_joint_trajectory_controller:/home/tejaswini/ros2_ws/install/rqt_controller_manager:/home/tejaswini/ros2_ws/install/ros2controlcli:/home/tejaswini/ros2_ws/install/ros2_controllers_test_nodes:/home/tejaswini/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/tejaswini/ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[0.395s] Invoking command in '/home/tejaswini/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswini/ros2_ws/install/task1_pkg:/home/tejaswini/ros2_ws/install/rqt_joint_trajectory_controller:/home/tejaswini/ros2_ws/install/rqt_controller_manager:/home/tejaswini/ros2_ws/install/ros2controlcli:/home/tejaswini/ros2_ws/install/ros2_controllers_test_nodes:/home/tejaswini/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/tejaswini/ros2_ws/build/ros2_control_demo_description
[0.408s] -- Install configuration: ""
[0.408s] -- Execute custom install script
[0.409s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.409s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.409s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.410s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.410s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.410s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.410s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[0.410s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[0.411s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[0.411s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[0.411s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[0.412s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.412s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.412s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.413s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.413s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.413s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.413s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.413s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.413s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.413s] -- Up-to-date symlink: /home/tejaswini/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
